File 0x2298f40 / VA 0x2299f40: cmp      rdx, rcx                                 (bytes: 4839ca)
File 0x2299051 / VA 0x229a051: js       0x2299090                                (bytes: 783d)
File 0x2299053 / VA 0x229a053: movsx    rdx, byte ptr [rcx + 2]                  (bytes: 480fbe5102)
File 0x2299058 / VA 0x229a058: shl      rax, 7                                   (bytes: 48c1e007)
File 0x229905c / VA 0x229a05c: add      rax, rdx                                 (bytes: 4801d0)
File 0x229905f / VA 0x229a05f: test     rdx, rdx                                 (bytes: 4885d2)
File 0x2299062 / VA 0x229a062: js       0x2299096                                (bytes: 7832)
File 0x2299064 / VA 0x229a064: movsx    rdx, byte ptr [rcx + 3]                  (bytes: 480fbe5103)
File 0x2299069 / VA 0x229a069: add      rcx, 4                                   (bytes: 4883c104)
File 0x229906d / VA 0x229a06d: shl      rax, 7                                   (bytes: 48c1e007)
File 0x2299071 / VA 0x229a071: add      rax, rdx                                 (bytes: 4801d0)
File 0x2299074 / VA 0x229a074: jmp      0x22990a0                                (bytes: eb2a)
File 0x2299076 / VA 0x229a076: nop      word ptr cs:[rax + rax]                  (bytes: 662e0f1f840000000000)
File 0x2299080 / VA 0x229a080: inc      rcx                                      (bytes: 48ffc1)
File 0x2299083 / VA 0x229a083: jmp      0x22990a0                                (bytes: eb1b)
File 0x2299085 / VA 0x229a085: nop      word ptr cs:[rax + rax]                  (bytes: 66662e0f1f840000000000)
File 0x2299090 / VA 0x229a090: add      rcx, 2                                   (bytes: 4883c102)
File 0x2299094 / VA 0x229a094: jmp      0x22990a0                                (bytes: eb0a)
File 0x2299096 / VA 0x229a096: add      rcx, 3                                   (bytes: 4883c103)
File 0x229909a / VA 0x229a09a: nop      word ptr [rax + rax]                     (bytes: 660f1f440000)
File 0x22990a0 / VA 0x229a0a0: mov      qword ptr [r15 + 0x48], rcx              (bytes: 49894f48)
File 0x22990a4 / VA 0x229a0a4: mov      rcx, qword ptr [r15 + 0x78]              (bytes: 498b4f78)
File 0x22990a8 / VA 0x229a0a8: mov      rax, qword ptr [rcx + rax*8 + 0x417]     (bytes: 488b84c117040000)
File 0x22990b0 / VA 0x229a0b0: mov      qword ptr [r12 + 0x37], rax              (bytes: 4989442437)
File 0x22990b5 / VA 0x229a0b5: mov      rcx, qword ptr [r15 + 0x48]              (bytes: 498b4f48)
File 0x22990b9 / VA 0x229a0b9: movsx    rax, byte ptr [rcx]                      (bytes: 480fbe01)
File 0x22990bd / VA 0x229a0bd: test     rax, rax                                 (bytes: 4885c0)
File 0x22990c0 / VA 0x229a0c0: js       0x2299100                                (bytes: 783e)
File 0x22990c2 / VA 0x229a0c2: movsx    rdx, byte ptr [rcx + 1]                  (bytes: 480fbe5101)
File 0x22990c7 / VA 0x229a0c7: shl      rax, 7                                   (bytes: 48c1e007)
File 0x22990cb / VA 0x229a0cb: add      rax, rdx                                 (bytes: 4801d0)
File 0x22990ce / VA 0x229a0ce: test     rdx, rdx                                 (bytes: 4885d2)
File 0x22990d1 / VA 0x229a0d1: js       0x2299110                                (bytes: 783d)
File 0x22990d3 / VA 0x229a0d3: movsx    rdx, byte ptr [rcx + 2]                  (bytes: 480fbe5102)
File 0x22990d8 / VA 0x229a0d8: shl      rax, 7                                   (bytes: 48c1e007)
File 0x22990dc / VA 0x229a0dc: add      rax, rdx                                 (bytes: 4801d0)
File 0x22990df / VA 0x229a0df: test     rdx, rdx                                 (bytes: 4885d2)
File 0x22990e2 / VA 0x229a0e2: js       0x2299116                                (bytes: 7832)
File 0x22990e4 / VA 0x229a0e4: movsx    rdx, byte ptr [rcx + 3]                  (bytes: 480fbe5103)
File 0x22990e9 / VA 0x229a0e9: add      rcx, 4                                   (bytes: 4883c104)
File 0x22990ed / VA 0x229a0ed: shl      rax, 7                                   (bytes: 48c1e007)
File 0x22990f1 / VA 0x229a0f1: add      rax, rdx                                 (bytes: 4801d0)
File 0x22990f4 / VA 0x229a0f4: jmp      0x2299120                                (bytes: eb2a)
File 0x22990f6 / VA 0x229a0f6: nop      word ptr cs:[rax + rax]                  (bytes: 662e0f1f840000000000)
File 0x2299100 / VA 0x229a100: inc      rcx                                      (bytes: 48ffc1)
File 0x2299103 / VA 0x229a103: jmp      0x2299120                                (bytes: eb1b)
File 0x2299105 / VA 0x229a105: nop      word ptr cs:[rax + rax]                  (bytes: 66662e0f1f840000000000)
File 0x2299110 / VA 0x229a110: add      rcx, 2                                   (bytes: 4883c102)
File 0x2299114 / VA 0x229a114: jmp      0x2299120                                (bytes: eb0a)
File 0x2299116 / VA 0x229a116: add      rcx, 3                                   (bytes: 4883c103)
File 0x229911a / VA 0x229a11a: nop      word ptr [rax + rax]                     (bytes: 660f1f440000)
File 0x2299120 / VA 0x229a120: mov      qword ptr [r15 + 0x48], rcx              (bytes: 49894f48)
File 0x2299124 / VA 0x229a124: mov      rcx, qword ptr [r15 + 0x78]              (bytes: 498b4f78)
File 0x2299128 / VA 0x229a128: mov      rax, qword ptr [rcx + rax*8 + 0x417]     (bytes: 488b84c117040000)
File 0x2299130 / VA 0x229a130: mov      qword ptr [r12 + 0x3f], rax              (bytes: 498944243f)
File 0x2299135 / VA 0x229a135: mov      rcx, qword ptr [r15 + 0x48]              (bytes: 498b4f48)
File 0x2299139 / VA 0x229a139: movsx    rax, byte ptr [rcx]                      (bytes: 480fbe01)
File 0x229913d / VA 0x229a13d: test     rax, rax                                 (bytes: 4885c0)
File 0x2299140 / VA 0x229a140: js       0x2299180                                (bytes: 783e)
File 0x2299142 / VA 0x229a142: movsx    rdx, byte ptr [rcx + 1]                  (bytes: 480fbe5101)
File 0x2299147 / VA 0x229a147: shl      rax, 7                                   (bytes: 48c1e007)
File 0x229914b / VA 0x229a14b: add      rax, rdx                                 (bytes: 4801d0)
File 0x229914e / VA 0x229a14e: test     rdx, rdx                                 (bytes: 4885d2)
File 0x2299151 / VA 0x229a151: js       0x2299190                                (bytes: 783d)
File 0x2299153 / VA 0x229a153: movsx    rdx, byte ptr [rcx + 2]                  (bytes: 480fbe5102)
File 0x2299158 / VA 0x229a158: shl      rax, 7                                   (bytes: 48c1e007)
File 0x229915c / VA 0x229a15c: add      rax, rdx                                 (bytes: 4801d0)
File 0x229915f / VA 0x229a15f: test     rdx, rdx                                 (bytes: 4885d2)
File 0x2299162 / VA 0x229a162: js       0x2299196                                (bytes: 7832)
File 0x2299164 / VA 0x229a164: movsx    rdx, byte ptr [rcx + 3]                  (bytes: 480fbe5103)
File 0x2299169 / VA 0x229a169: add      rcx, 4                                   (bytes: 4883c104)
File 0x229916d / VA 0x229a16d: shl      rax, 7                                   (bytes: 48c1e007)
File 0x2299171 / VA 0x229a171: add      rax, rdx                                 (bytes: 4801d0)
File 0x2299174 / VA 0x229a174: jmp      0x22991a0                                (bytes: eb2a)
File 0x2299176 / VA 0x229a176: nop      word ptr cs:[rax + rax]                  (bytes: 662e0f1f840000000000)
File 0x2299180 / VA 0x229a180: inc      rcx                                      (bytes: 48ffc1)
File 0x2299183 / VA 0x229a183: jmp      0x22991a0                                (bytes: eb1b)
File 0x2299185 / VA 0x229a185: nop      word ptr cs:[rax + rax]                  (bytes: 66662e0f1f840000000000)
File 0x2299190 / VA 0x229a190: add      rcx, 2                                   (bytes: 4883c102)
File 0x2299194 / VA 0x229a194: jmp      0x22991a0                                (bytes: eb0a)
File 0x2299196 / VA 0x229a196: add      rcx, 3                                   (bytes: 4883c103)
File 0x229919a / VA 0x229a19a: nop      word ptr [rax + rax]                     (bytes: 660f1f440000)
File 0x22991a0 / VA 0x229a1a0: mov      qword ptr [r15 + 0x48], rcx              (bytes: 49894f48)
File 0x22991a4 / VA 0x229a1a4: mov      rcx, qword ptr [r15 + 0x78]              (bytes: 498b4f78)
File 0x22991a8 / VA 0x229a1a8: mov      rax, qword ptr [rcx + rax*8 + 0x417]     (bytes: 488b84c117040000)
File 0x22991b0 / VA 0x229a1b0: mov      qword ptr [r12 + 0x47], rax              (bytes: 4989442447)
File 0x22991b5 / VA 0x229a1b5: mov      rcx, qword ptr [r15 + 0x48]              (bytes: 498b4f48)
File 0x22991b9 / VA 0x229a1b9: movsx    rax, byte ptr [rcx]                      (bytes: 480fbe01)
File 0x22991bd / VA 0x229a1bd: test     rax, rax                                 (bytes: 4885c0)
File 0x22991c0 / VA 0x229a1c0: js       0x2299200                                (bytes: 783e)
File 0x22991c2 / VA 0x229a1c2: movsx    rdx, byte ptr [rcx + 1]                  (bytes: 480fbe5101)
File 0x22991c7 / VA 0x229a1c7: shl      rax, 7                                   (bytes: 48c1e007)
File 0x22991cb / VA 0x229a1cb: add      rax, rdx                                 (bytes: 4801d0)
File 0x22991ce / VA 0x229a1ce: test     rdx, rdx                                 (bytes: 4885d2)
File 0x22991d1 / VA 0x229a1d1: js       0x2299210                                (bytes: 783d)
File 0x22991d3 / VA 0x229a1d3: movsx    rdx, byte ptr [rcx + 2]                  (bytes: 480fbe5102)
File 0x22991d8 / VA 0x229a1d8: shl      rax, 7                                   (bytes: 48c1e007)
File 0x22991dc / VA 0x229a1dc: add      rax, rdx                                 (bytes: 4801d0)
File 0x22991df / VA 0x229a1df: test     rdx, rdx                                 (bytes: 4885d2)
File 0x22991e2 / VA 0x229a1e2: js       0x2299216                                (bytes: 7832)
File 0x22991e4 / VA 0x229a1e4: movsx    rdx, byte ptr [rcx + 3]                  (bytes: 480fbe5103)
File 0x22991e9 / VA 0x229a1e9: add      rcx, 4                                   (bytes: 4883c104)
File 0x22991ed / VA 0x229a1ed: shl      rax, 7                                   (bytes: 48c1e007)
File 0x22991f1 / VA 0x229a1f1: add      rax, rdx                                 (bytes: 4801d0)
File 0x22991f4 / VA 0x229a1f4: jmp      0x2299220                                (bytes: eb2a)
File 0x22991f6 / VA 0x229a1f6: nop      word ptr cs:[rax + rax]                  (bytes: 662e0f1f840000000000)
File 0x2299200 / VA 0x229a200: inc      rcx                                      (bytes: 48ffc1)
File 0x2299203 / VA 0x229a203: jmp      0x2299220                                (bytes: eb1b)
File 0x2299205 / VA 0x229a205: nop      word ptr cs:[rax + rax]                  (bytes: 66662e0f1f840000000000)
File 0x2299210 / VA 0x229a210: add      rcx, 2                                   (bytes: 4883c102)
File 0x2299214 / VA 0x229a214: jmp      0x2299220                                (bytes: eb0a)
File 0x2299216 / VA 0x229a216: add      rcx, 3                                   (bytes: 4883c103)
File 0x229921a / VA 0x229a21a: nop      word ptr [rax + rax]                     (bytes: 660f1f440000)
File 0x2299220 / VA 0x229a220: mov      qword ptr [r15 + 0x48], rcx              (bytes: 49894f48)
File 0x2299224 / VA 0x229a224: mov      rcx, qword ptr [r15 + 0x78]              (bytes: 498b4f78)
File 0x2299228 / VA 0x229a228: mov      rax, qword ptr [rcx + rax*8 + 0x417]     (bytes: 488b84c117040000)
File 0x2299230 / VA 0x229a230: mov      qword ptr [r12 + 0x4f], rax              (bytes: 498944244f)
File 0x2299235 / VA 0x229a235: mov      rcx, qword ptr [r15 + 0x48]              (bytes: 498b4f48)
File 0x2299239 / VA 0x229a239: movsx    rax, byte ptr [rcx]                      (bytes: 480fbe01)
File 0x229923d / VA 0x229a23d: test     rax, rax                                 (bytes: 4885c0)
File 0x2299240 / VA 0x229a240: js       0x2299280                                (bytes: 783e)
File 0x2299242 / VA 0x229a242: movsx    rdx, byte ptr [rcx + 1]                  (bytes: 480fbe5101)
File 0x2299247 / VA 0x229a247: shl      rax, 7                                   (bytes: 48c1e007)
File 0x229924b / VA 0x229a24b: add      rax, rdx                                 (bytes: 4801d0)
File 0x229924e / VA 0x229a24e: test     rdx, rdx                                 (bytes: 4885d2)
File 0x2299251 / VA 0x229a251: js       0x2299290                                (bytes: 783d)
File 0x2299253 / VA 0x229a253: movsx    rdx, byte ptr [rcx + 2]                  (bytes: 480fbe5102)
File 0x2299258 / VA 0x229a258: shl      rax, 7                                   (bytes: 48c1e007)
File 0x229925c / VA 0x229a25c: add      rax, rdx                                 (bytes: 4801d0)
File 0x229925f / VA 0x229a25f: test     rdx, rdx                                 (bytes: 4885d2)
File 0x2299262 / VA 0x229a262: js       0x2299296                                (bytes: 7832)
File 0x2299264 / VA 0x229a264: movsx    rdx, byte ptr [rcx + 3]                  (bytes: 480fbe5103)
File 0x2299269 / VA 0x229a269: add      rcx, 4                                   (bytes: 4883c104)
File 0x229926d / VA 0x229a26d: shl      rax, 7                                   (bytes: 48c1e007)
File 0x2299271 / VA 0x229a271: add      rax, rdx                                 (bytes: 4801d0)
File 0x2299274 / VA 0x229a274: jmp      0x22992a0                                (bytes: eb2a)
File 0x2299276 / VA 0x229a276: nop      word ptr cs:[rax + rax]                  (bytes: 662e0f1f840000000000)
File 0x2299280 / VA 0x229a280: inc      rcx                                      (bytes: 48ffc1)
File 0x2299283 / VA 0x229a283: jmp      0x22992a0                                (bytes: eb1b)
File 0x2299285 / VA 0x229a285: nop      word ptr cs:[rax + rax]                  (bytes: 66662e0f1f840000000000)
File 0x2299290 / VA 0x229a290: add      rcx, 2                                   (bytes: 4883c102)
File 0x2299294 / VA 0x229a294: jmp      0x22992a0                                (bytes: eb0a)
File 0x2299296 / VA 0x229a296: add      rcx, 3                                   (bytes: 4883c103)
File 0x229929a / VA 0x229a29a: nop      word ptr [rax + rax]                     (bytes: 660f1f440000)
File 0x22992a0 / VA 0x229a2a0: mov      qword ptr [r15 + 0x48], rcx              (bytes: 49894f48)
File 0x22992a4 / VA 0x229a2a4: mov      rcx, qword ptr [r15 + 0x78]              (bytes: 498b4f78)
File 0x22992a8 / VA 0x229a2a8: mov      rax, qword ptr [rcx + rax*8 + 0x417]     (bytes: 488b84c117040000)
File 0x22992b0 / VA 0x229a2b0: mov      qword ptr [r12 + 0x57], rax              (bytes: 4989442457)
File 0x22992b5 / VA 0x229a2b5: mov      rcx, qword ptr [r15 + 0x48]              (bytes: 498b4f48)
File 0x22992b9 / VA 0x229a2b9: movsx    rax, byte ptr [rcx]                      (bytes: 480fbe01)
File 0x22992bd / VA 0x229a2bd: test     rax, rax                                 (bytes: 4885c0)
File 0x22992c0 / VA 0x229a2c0: js       0x2299300                                (bytes: 783e)
File 0x22992c2 / VA 0x229a2c2: movsx    rdx, byte ptr [rcx + 1]                  (bytes: 480fbe5101)
File 0x22992c7 / VA 0x229a2c7: shl      rax, 7                                   (bytes: 48c1e007)
File 0x22992cb / VA 0x229a2cb: add      rax, rdx                                 (bytes: 4801d0)
File 0x22992ce / VA 0x229a2ce: test     rdx, rdx                                 (bytes: 4885d2)
File 0x22992d1 / VA 0x229a2d1: js       0x2299310                                (bytes: 783d)
File 0x22992d3 / VA 0x229a2d3: movsx    rdx, byte ptr [rcx + 2]                  (bytes: 480fbe5102)
File 0x22992d8 / VA 0x229a2d8: shl      rax, 7                                   (bytes: 48c1e007)
File 0x22992dc / VA 0x229a2dc: add      rax, rdx                                 (bytes: 4801d0)
File 0x22992df / VA 0x229a2df: test     rdx, rdx                                 (bytes: 4885d2)
File 0x22992e2 / VA 0x229a2e2: js       0x2299316                                (bytes: 7832)
File 0x22992e4 / VA 0x229a2e4: movsx    rdx, byte ptr [rcx + 3]                  (bytes: 480fbe5103)
File 0x22992e9 / VA 0x229a2e9: add      rcx, 4                                   (bytes: 4883c104)
File 0x22992ed / VA 0x229a2ed: shl      rax, 7                                   (bytes: 48c1e007)
File 0x22992f1 / VA 0x229a2f1: add      rax, rdx                                 (bytes: 4801d0)
File 0x22992f4 / VA 0x229a2f4: jmp      0x2299320                                (bytes: eb2a)
File 0x22992f6 / VA 0x229a2f6: nop      word ptr cs:[rax + rax]                  (bytes: 662e0f1f840000000000)
File 0x2299300 / VA 0x229a300: inc      rcx                                      (bytes: 48ffc1)
File 0x2299303 / VA 0x229a303: jmp      0x2299320                                (bytes: eb1b)
File 0x2299305 / VA 0x229a305: nop      word ptr cs:[rax + rax]                  (bytes: 66662e0f1f840000000000)
File 0x2299310 / VA 0x229a310: add      rcx, 2                                   (bytes: 4883c102)
File 0x2299314 / VA 0x229a314: jmp      0x2299320                                (bytes: eb0a)
File 0x2299316 / VA 0x229a316: add      rcx, 3                                   (bytes: 4883c103)
File 0x229931a / VA 0x229a31a: nop      word ptr [rax + rax]                     (bytes: 660f1f440000)
File 0x2299320 / VA 0x229a320: mov      qword ptr [r15 + 0x48], rcx              (bytes: 49894f48)
File 0x2299324 / VA 0x229a324: mov      rcx, qword ptr [r15 + 0x78]              (bytes: 498b4f78)
File 0x2299328 / VA 0x229a328: mov      rax, qword ptr [rcx + rax*8 + 0x417]     (bytes: 488b84c117040000)
File 0x2299330 / VA 0x229a330: mov      qword ptr [r12 + 0x5f], rax              (bytes: 498944245f)
File 0x2299335 / VA 0x229a335: mov      rcx, qword ptr [r15 + 0x48]              (bytes: 498b4f48)
File 0x2299339 / VA 0x229a339: movsx    rax, byte ptr [rcx]                      (bytes: 480fbe01)
File 0x229933d / VA 0x229a33d: test     rax, rax                                 (bytes: 4885c0)
File 0x2299340 / VA 0x229a340: js       0x2299380                                (bytes: 783e)
File 0x2299342 / VA 0x229a342: movsx    rdx, byte ptr [rcx + 1]                  (bytes: 480fbe5101)
File 0x2299347 / VA 0x229a347: shl      rax, 7                                   (bytes: 48c1e007)
File 0x229934b / VA 0x229a34b: add      rax, rdx                                 (bytes: 4801d0)
File 0x229934e / VA 0x229a34e: test     rdx, rdx                                 (bytes: 4885d2)
File 0x2299351 / VA 0x229a351: js       0x2299390                                (bytes: 783d)
File 0x2299353 / VA 0x229a353: movsx    rdx, byte ptr [rcx + 2]                  (bytes: 480fbe5102)
File 0x2299358 / VA 0x229a358: shl      rax, 7                                   (bytes: 48c1e007)
File 0x229935c / VA 0x229a35c: add      rax, rdx                                 (bytes: 4801d0)
File 0x229935f / VA 0x229a35f: test     rdx, rdx                                 (bytes: 4885d2)
File 0x2299362 / VA 0x229a362: js       0x2299396                                (bytes: 7832)
File 0x2299364 / VA 0x229a364: movsx    rdx, byte ptr [rcx + 3]                  (bytes: 480fbe5103)
File 0x2299369 / VA 0x229a369: add      rcx, 4                                   (bytes: 4883c104)
File 0x229936d / VA 0x229a36d: shl      rax, 7                                   (bytes: 48c1e007)
File 0x2299371 / VA 0x229a371: add      rax, rdx                                 (bytes: 4801d0)
File 0x2299374 / VA 0x229a374: jmp      0x22993a0                                (bytes: eb2a)
File 0x2299376 / VA 0x229a376: nop      word ptr cs:[rax + rax]                  (bytes: 662e0f1f840000000000)
File 0x2299380 / VA 0x229a380: inc      rcx                                      (bytes: 48ffc1)
File 0x2299383 / VA 0x229a383: jmp      0x22993a0                                (bytes: eb1b)
File 0x2299385 / VA 0x229a385: nop      word ptr cs:[rax + rax]                  (bytes: 66662e0f1f840000000000)
File 0x2299390 / VA 0x229a390: add      rcx, 2                                   (bytes: 4883c102)
File 0x2299394 / VA 0x229a394: jmp      0x22993a0                                (bytes: eb0a)
File 0x2299396 / VA 0x229a396: add      rcx, 3                                   (bytes: 4883c103)
File 0x229939a / VA 0x229a39a: nop      word ptr [rax + rax]                     (bytes: 660f1f440000)
File 0x22993a0 / VA 0x229a3a0: mov      qword ptr [r15 + 0x48], rcx              (bytes: 49894f48)
File 0x22993a4 / VA 0x229a3a4: mov      rcx, qword ptr [r15 + 0x78]              (bytes: 498b4f78)
File 0x22993a8 / VA 0x229a3a8: mov      rax, qword ptr [rcx + rax*8 + 0x417]     (bytes: 488b84c117040000)
File 0x22993b0 / VA 0x229a3b0: mov      qword ptr [r12 + 0x67], rax              (bytes: 4989442467)
File 0x22993b5 / VA 0x229a3b5: mov      rcx, qword ptr [r15 + 0x48]              (bytes: 498b4f48)
File 0x22993b9 / VA 0x229a3b9: movsx    rax, byte ptr [rcx]                      (bytes: 480fbe01)
File 0x22993bd / VA 0x229a3bd: test     rax, rax                                 (bytes: 4885c0)
File 0x22993c0 / VA 0x229a3c0: js       0x2299400                                (bytes: 783e)
File 0x22993c2 / VA 0x229a3c2: movsx    rdx, byte ptr [rcx + 1]                  (bytes: 480fbe5101)
File 0x22993c7 / VA 0x229a3c7: shl      rax, 7                                   (bytes: 48c1e007)
File 0x22993cb / VA 0x229a3cb: add      rax, rdx                                 (bytes: 4801d0)
File 0x22993ce / VA 0x229a3ce: test     rdx, rdx                                 (bytes: 4885d2)
File 0x22993d1 / VA 0x229a3d1: js       0x2299410                                (bytes: 783d)
File 0x22993d3 / VA 0x229a3d3: movsx    rdx, byte ptr [rcx + 2]                  (bytes: 480fbe5102)
File 0x22993d8 / VA 0x229a3d8: shl      rax, 7                                   (bytes: 48c1e007)
File 0x22993dc / VA 0x229a3dc: add      rax, rdx                                 (bytes: 4801d0)
File 0x22993df / VA 0x229a3df: test     rdx, rdx                                 (bytes: 4885d2)
File 0x22993e2 / VA 0x229a3e2: js       0x2299416                                (bytes: 7832)
File 0x22993e4 / VA 0x229a3e4: movsx    rdx, byte ptr [rcx + 3]                  (bytes: 480fbe5103)
File 0x22993e9 / VA 0x229a3e9: add      rcx, 4                                   (bytes: 4883c104)
File 0x22993ed / VA 0x229a3ed: shl      rax, 7                                   (bytes: 48c1e007)
File 0x22993f1 / VA 0x229a3f1: add      rax, rdx                                 (bytes: 4801d0)
File 0x22993f4 / VA 0x229a3f4: jmp      0x2299420                                (bytes: eb2a)
File 0x22993f6 / VA 0x229a3f6: nop      word ptr cs:[rax + rax]                  (bytes: 662e0f1f840000000000)
